Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Andrew Wiggins,GSW,29,34,21,13,27.4,13.9,5.2,11.4,46.1,1.4,3.7,37.3,2.1,2.9,72.2,1.5,3.5,4.9,1.5,1.4,0.4,0.8,2.1,24.2,2,0,1.8
OG Anunoby,NYK,26,25,13,12,33.7,13.8,5.3,11.6,45.4,1.8,5.3,34.8,1.4,1.8,77.3,1.2,3,4.2,2,1.6,1.1,0.8,2.2,26,0,0,5.4
Gary Trent Jr.,TOR,25,35,11,24,27.9,13.7,5.1,12.1,42.2,2.6,6.6,39,0.9,1.2,76.7,0.4,2.1,2.6,1.3,0.7,1.2,0.1,1.4,22,0,0,-4
Tim Hardaway Jr.,DAL,32,40,24,16,26.3,13.7,4.8,12,39.7,2.6,7.6,34.2,1.6,1.9,85.5,0.3,3.3,3.6,1.9,0.8,0.6,0.1,1.2,22,0,0,0.2
Jalen Duren,DET,20,30,6,24,29.7,13.7,5.6,9.3,59.9,0,0.1,0,2.6,3,84.6,3.2,8.5,11.7,2.4,2.1,0.6,0.7,3,33.2,21,0,-4.4
Norman Powell,LAC,30,38,23,15,25.7,13.7,4.8,9.6,50.1,2.4,4.9,47.9,1.7,2.1,82.3,0.1,2.2,2.3,0.9,1,0.5,0.3,1.8,19.3,0,0,3
GG Jackson,MEM,19,23,8,15,25.9,13.6,4.7,10.7,43.9,2,5.6,35.7,2.2,2.8,78.5,0.9,3.2,4.1,1.3,1.1,0.6,0.4,1.3,22.5,1,0,-6.4
Rudy Gobert,MIN,31,37,24,13,33.8,13.3,5.2,8.3,62.7,0,0,0,2.9,4.5,64.2,4,8.5,12.5,1.4,1.5,0.9,1.9,3.2,37.5,24,0,2.9
Saddiq Bey,ATL,25,31,13,18,32.9,13.2,4.6,11.2,40.8,1.7,5.5,30.6,2.3,2.7,85.7,2.7,4.3,7,1.5,0.8,0.9,0.2,1.4,26.2,5,0,-1.6
Aaron Gordon,DEN,28,38,21,17,32.2,13.1,5.2,10,52.2,0.4,1.8,22.1,2.3,3.9,59.9,2.7,3.7,6.4,3.4,1.2,0.7,0.9,2.1,29.7,6,0,3.3
Naz Reid,MIN,24,41,26,15,24.5,13.1,4.9,10.8,45.2,2,4.9,40.6,1.4,1.9,72.7,0.9,4.4,5.3,1.4,1.2,0.7,0.8,2.1,24.9,4,0,1.2
Duncan Robinson,MIA,29,36,21,15,28.8,13.1,4.5,10.1,44.8,2.8,7,40.6,1.3,1.4,90.2,0.3,2.5,2.8,3.1,1.3,0.7,0.3,2.4,22.9,0,0,2.2
Dillon Brooks,HOU,28,37,12,25,31.5,13.1,4.8,11.2,42.8,1.8,5.5,33.7,1.7,2.1,82.9,0.9,2.4,3.3,1.5,1.3,0.9,0.2,3.5,21.5,1,0,-3.7
Keyonte George,UTA,20,36,7,29,27,13.1,4.2,11.1,37.7,1.9,5.9,32.2,2.8,3.2,88.7,0.2,2.5,2.7,4.5,2.3,0.3,0.1,1,21.9,0,0,-8.9
Scoot Henderson,POR,20,33,8,25,28.4,13,4.7,12.2,38.5,1.4,4.4,31.9,2.2,3,74,0.8,2.4,3.2,4.9,3.5,0.7,0.2,3.1,23.5,2,0,-10.4
Jrue Holiday,BOS,33,34,22,12,34,13,4.9,10.7,46,2.2,5.4,40.4,1,1.3,81.4,1.3,4.4,5.7,5.4,2,1,0.8,1.7,31.3,5,0,3.5
Keegan Murray,SAC,23,39,21,18,33,13,5.2,11.9,43.1,1.9,6.2,30.9,0.8,0.9,83.3,1.2,3.9,5.1,1.7,0.8,0.8,1,2.6,26.6,3,0,1.5
De'Anthony Melton,PHI,25,18,10,8,28.6,12.8,4.2,10.6,39.5,2.3,6.5,35.9,2.2,2.6,84.8,0.7,3.4,4.1,2.8,1.2,1.8,0.7,2.4,28.2,0,0,5.4
Grayson Allen,PHX,28,38,22,16,32.5,12.8,4.3,8.4,51.4,2.5,5.3,47,1.6,1.9,84.9,0.7,3.2,3.9,2.7,1.1,0.7,0.4,2,24,0,0,5.1
Cameron Johnson,BKN,28,29,6,23,28.1,12.8,4.5,10.3,43.8,2.4,6,40.5,1.3,1.8,74.5,0.8,3.3,4.2,2.6,0.9,0.9,0.2,1.6,24.1,0,0,-4
Jabari Smith Jr.,HOU,20,39,13,26,32.9,12.6,4.8,11.2,42.7,1.5,5,29.2,1.6,2.2,74.1,1.9,6.3,8.2,1.5,1.3,0.7,0.8,2.8,28.1,8,0,-4.4
Corey Kispert,WAS,25,40,8,32,24.9,12.5,4.5,10,45,2.2,5.9,37.7,1.3,1.8,74.6,0.5,2.5,3,2.2,1.2,0.6,0.2,1.7,20.6,1,0,-6.1
Max Strus,CLE,28,35,20,15,32.5,12.4,4.4,10.2,42.9,2.3,6.8,34.2,1.3,1.7,81,1.1,3.9,5,4.2,1.6,1,0.4,2.5,27,2,0,3.9
Aaron Nesmith,IND,24,37,19,18,28,12.4,4.5,9.3,48.1,2.1,5.1,40.2,1.4,1.9,75.4,0.9,3,3.9,1.5,0.8,0.7,0.6,3.6,22.7,1,0,1.9
Harrison Barnes,SAC,31,41,22,19,28.8,12.4,4.2,9,46.5,1.9,5.1,36.2,2.1,2.7,79.1,0.6,2.1,2.8,1,0.9,0.7,0.1,1.1,18.8,0,0,-1.6
Ayo Dosunmu,CHI,24,37,17,20,29.3,12.4,4.8,9.2,51.9,1.6,3.7,44.5,1.2,1.5,81.5,0.5,1.9,2.5,3.1,1.2,0.9,0.6,2.4,23.3,0,0,-3.2
Bennedict Mathurin,IND,21,28,14,14,23.9,12.3,4.3,10.1,42.6,0.9,3.1,27.9,2.8,3.6,78.2,0.8,2.5,3.3,1.5,1.7,0.3,0.3,1.6,18.6,1,0,-4.4
Cam Whitmore,HOU,19,25,7,18,20.1,12,4.2,10,42.2,1.7,4.8,34.7,1.8,2.6,70.8,1,3.3,4.3,1,1,0.5,0.4,1.6,20.5,1,0,0.6
Dalano Banton,POR,24,23,10,13,21.7,12,4.5,10.9,41.6,1.2,4.2,29.2,1.7,2.1,81.3,1,3,3.9,3,2,0.9,0.5,1.3,23.4,1,0,-5.7
Bobby Portis,MIL,29,40,18,22,24.9,12,4.8,10.2,47.2,0.9,2.8,33.6,1.4,1.9,75,1.5,5.8,7.3,1.2,1.2,0.9,0.4,2.2,25.3,6,0,-3.7
Nic Claxton,BKN,25,36,9,27,29.4,11.9,5.2,8.1,64.1,0,0.1,33.3,1.6,2.8,55.9,2.7,7.2,9.9,2,1.2,0.6,1.7,2.6,32.7,15,0,-7.2
Malik Beasley,MIL,27,40,18,22,29,11.9,4.3,9.6,44.8,3,7.3,41.7,0.3,0.4,78.6,0.3,3.1,3.4,1.2,0.7,0.6,0.1,1.9,19.2,1,0,3.3
Javonte Green,CHI,30,6,3,3,24.6,11.8,5,8.3,60,1.3,3.5,38.1,0.5,0.8,60,1.7,4.7,6.3,0.5,0.7,1.3,1,2.2,26.5,0,0,0.5
Mike Conley,MIN,36,37,24,13,29.2,11.7,3.9,8.4,46.5,2.4,5.3,44.6,1.5,1.6,93.3,0.5,2.5,2.9,5.6,1.4,0.8,0.2,1.5,25.4,3,0,2
Jonas Valanciunas,NOP,31,42,28,14,23.2,11.7,4.6,8.1,56.1,0.5,1.5,32.8,2,2.7,75.4,2,6.7,8.7,2.1,1.1,0.4,0.8,2.8,27.7,14,0,2
Jaime Jaquez Jr.,MIA,23,38,23,15,28.9,11.7,4.5,9.2,49.1,1,2.8,36.1,1.6,2,80.3,1.1,2.4,3.5,2.6,1.5,1.1,0.2,2.2,22.3,0,0,-0.7
Clint Capela,ATL,29,36,14,22,26.1,11.6,4.6,8.6,54,0,0,0,2.3,3.6,63.8,4.8,6.2,11,1.4,1.3,0.7,1.4,2.4,31.9,19,0,-1.4
Brook Lopez,MIL,36,37,17,20,30.1,11.6,4.3,9.2,46.8,1.6,4.8,33.1,1.3,1.5,89.1,1.6,3.4,5,1.5,0.9,0.5,2.3,2.5,27.2,3,0,2.2
Tyus Jones,WAS,27,36,7,29,29.4,11.5,4.8,10,47.9,1.6,3.8,41.9,0.4,0.5,77.8,0.3,2.2,2.5,7.4,0.9,1.3,0.3,0.7,29.2,5,0,-5.9
Cole Anthony,ORL,23,40,18,22,23.2,11.5,4.1,9.5,42.5,1.1,3.5,30.2,2.3,2.8,82.1,0.7,3,3.6,3,1.6,0.9,0.5,2.1,22.8,1,0,-0.2
Josh Giddey,OKC,21,41,24,17,25.4,11.4,4.7,10,47.5,1.1,2.9,37.6,0.9,1.1,78.3,1.4,4.7,6,4.8,2.1,0.7,0.4,1.5,27.3,5,2,1.5
Alec Burks,NYK,32,31,8,23,19.3,11.4,3.4,8.7,39.4,2,5,40.9,2.5,2.9,86.7,0.5,2.2,2.6,1.5,0.7,0.3,0.2,1.5,17.6,0,0,-3.8
Jalen Suggs,ORL,22,37,16,21,26.2,11.4,4.1,9.1,44.8,1.9,5.1,38.3,1.3,1.8,73.8,0.7,2.4,3.1,2.4,1.6,1.4,0.6,2.8,23,0,0,-3.6
Marvin Bagley III,WAS,25,26,4,22,20.7,11.2,4.7,8,58.4,0.1,0.2,33.3,1.8,2.3,75.4,2.8,3.1,6,1.3,1.3,0.5,0.8,1.3,22.8,5,0,-4.8
Daniel Gafford,DAL,25,37,16,21,24.3,11.2,4.8,6.3,76.3,0,0,0,1.6,2.5,65.6,2.5,4.8,7.2,1.6,1,0.9,2.1,2.9,30.3,7,0,0.5
Wendell Carter Jr.,ORL,25,29,13,16,25.5,11.2,4,7.6,52.7,1.5,3.3,45.4,1.7,2.4,69,2.1,4.5,6.6,1.8,1.2,0.4,0.4,2.4,23.2,5,0,-3.5
Russell Westbrook,LAC,35,34,21,13,24,11.2,4.5,10.4,43.1,0.6,2.3,24.7,1.6,2.3,70.9,1.6,3.6,5.1,4.9,2.4,1.2,0.3,1.9,26.9,5,1,-0.7
Simone Fontecchio,DET,28,35,10,25,24.4,11.1,4.1,8.4,48.1,2.3,5.3,43.9,0.7,0.8,85.2,0.9,2.7,3.6,1.4,1,0.6,0.3,1.5,19.3,0,0,-4.3
Scotty Pippen Jr.,MEM,23,10,4,6,22.1,11.1,3.8,7.8,48.7,1.2,2.5,48,2.3,2.9,79.3,0.7,2.3,3,3.5,2.6,1.1,0.2,2.2,21.3,0,0,-1.9
Jakob Poeltl,TOR,28,24,9,15,26.5,11.1,5,7.6,66.1,0,0,0,1,1.7,60,2.8,6.1,8.8,2.5,1.6,0.6,1.3,3.2,29.4,9,0,-0.9
Obi Toppin,IND,26,41,21,20,21.1,11,4.4,7.1,61.3,1.3,3,44.4,0.9,1.3,71.7,1.1,2.7,3.9,1.5,0.9,0.6,0.5,1.9,20.3,0,0,0.2
Buddy Hield,PHI,31,42,21,21,26,11,4,9.6,42.2,2.4,6.4,36.8,0.5,0.5,91.3,0.8,2.5,3.4,2.8,1.1,0.9,0.5,2,22.3,0,0,-1.1
Jeremy Sochan,SAS,20,37,8,29,29.3,10.9,4.4,10.2,43.2,0.9,2.8,32,1.2,1.6,76.7,1.5,4.1,5.6,3.2,1.7,0.8,0.5,2.2,24.8,1,0,-6.5
Tre Mann,CHA,23,17,7,10,28.3,10.9,4.1,9.3,43.7,1.5,3.5,42.4,1.4,1.9,69.7,0.6,3.4,4,4.4,1.6,1.6,0,1.5,25.7,0,0,-2.3
Bruce Brown,TOR,27,30,11,19,28.3,10.9,4.2,9.1,46.7,0.6,2.1,28.6,1.9,2.4,77.8,1,3.1,4.1,2.8,1,0.9,0.4,2,22.8,2,0,-5.7
Luke Kennard,MEM,27,20,10,10,25.7,10.9,3.7,8.3,44.8,2.8,6,47.1,0.7,0.9,82.4,0.2,2.7,2.9,3.7,1.6,0.5,0.1,0.8,20,0,0,-4.9
T.J. McConnell,IND,32,36,19,17,19,10.9,5,9,55.1,0.2,0.6,31.8,0.7,0.9,78.8,0.5,2.1,2.6,5.7,1.9,1,0.1,1.1,24,2,0,-0.3
Zach Collins,SAS,26,36,9,27,22.1,10.9,4.4,9.2,47.6,0.9,2.8,32.3,1.2,1.8,67.2,1.6,3.8,5.4,2.8,2,0.4,0.8,2.9,23.1,0,0,-7.5
Lonnie Walker IV,BKN,25,28,8,20,18.7,10.9,4.1,9.4,43.9,1.8,4.9,37.5,0.8,1.1,74.2,0.3,2.4,2.7,1.6,0.8,0.5,0.5,1.4,18.5,0,0,0.3
Ivica Zubac,LAC,27,34,21,13,26.4,10.9,4.6,7.5,60.5,0,0,0,1.7,2.2,77.6,2.9,6.2,9.1,1.4,1.1,0.4,1.3,2.7,27.7,11,0,2.9
Moritz Wagner,ORL,26,39,17,22,18.2,10.8,4.2,6.7,63,0.5,1.3,38.5,1.9,2.3,82,1.3,2.9,4.2,1.3,1.1,0.5,0.3,2.1,19.2,1,0,0.9
P.J. Washington,DAL,25,38,15,23,29.2,10.8,4,9.9,40.3,1.7,5.4,31.9,1.1,1.7,62.5,1.2,4.2,5.4,1.9,1.3,1,0.7,2.3,24.2,2,0,-2.4
Amen Thompson,HOU,21,31,12,19,23.2,10.7,4.3,7.7,56.3,0.2,0.9,17.2,1.9,2.8,69,2.6,4.2,6.9,3,1.7,1.3,0.8,2.2,27.9,10,1,-0.6
Jaden McDaniels,MIN,23,37,23,14,29.2,10.7,4.5,9.2,48.2,0.9,3.4,28.2,0.9,1,84.2,0.8,2.4,3.2,1.3,0.8,0.9,0.4,3.2,19.6,0,0,1.6
Isaiah Stewart,DET,22,18,3,15,30.6,10.7,4.1,8.6,47.7,1.4,3.7,39.4,1.1,1.5,70.4,2.1,4.8,6.9,1.5,1.4,0.3,0.8,2.4,23.1,3,0,-5.9
Herbert Jones,NOP,25,38,26,12,30.5,10.7,3.7,7.4,49.5,1.6,3.6,43.8,1.8,2.1,83.8,1.1,2.4,3.6,2.5,1.4,1.1,0.8,2.9,23,0,0,3.2
Patrick Williams,CHI,22,20,6,14,28.1,10.7,3.8,8.5,45,1.7,3.7,45.2,1.5,1.8,82.9,1.3,3.1,4.4,1.6,1.3,0.7,0.8,2.3,21.4,0,0,-1.4
Eric Gordon,PHX,35,37,21,16,27.7,10.6,3.8,9.4,41,2.2,6.2,35.4,0.7,0.9,81.8,0.3,1.5,1.8,1.9,0.9,0.9,0.5,1.2,19,0,0,-1.2
Vince Williams Jr.,MEM,23,26,11,15,27.8,10.4,3.4,7.7,44.5,1.7,4.1,41.5,1.9,2.2,84.5,1.3,4.3,5.7,3.1,1.3,0.9,0.6,2.7,25.1,1,0,0.3
Onyeka Okongwu,ATL,23,27,10,17,25.6,10.4,4.2,6.7,63.3,0.6,1.7,35.6,1.4,1.9,71.2,2.4,4.5,6.9,1.4,0.7,0.6,1.1,2.9,25.1,3,0,-1.3
Spencer Dinwiddie,LAL,31,35,16,19,27.4,10.4,3.3,8.6,38.4,1.7,4.9,33.9,2.1,2.7,77.9,0.5,2.3,2.9,5,1.3,0.6,0.3,2,22.9,3,0,-1.3
Nick Richards,CHA,26,34,7,27,27.1,10.4,4.3,6.2,68.9,0,0,0,1.8,2.5,71.4,3,5.9,8.9,0.8,1,0.4,1.2,2.6,26.2,13,0,-8.7
Luguentz Dort,OKC,25,40,23,17,28.5,10.2,3.4,8,42,1.8,4.8,37,1.7,2.2,79.3,1,2.7,3.7,1.4,1.1,0.9,0.4,3.1,19.5,0,0,-0.1
Santi Aldama,MEM,23,31,15,16,25.7,10.2,3.8,8.8,43.4,1.5,4.5,33.3,1,1.4,69.8,1,4.7,5.7,2.3,1.3,0.7,1.1,1.2,24.7,3,0,-4.6
Jake LaRavia,MEM,22,17,6,11,23.6,10.1,3.1,8.6,36.1,1.5,4.4,33.3,2.4,3.1,77.4,1.5,2.6,4.1,1.7,1.3,0.6,0.4,1.9,19.3,2,0,-4.5
Caleb Martin,MIA,28,28,17,11,28.5,10.1,3.9,9,43,1.1,3.7,30.1,1.3,1.7,76.6,1,3.5,4.5,2.1,1.3,0.8,0.5,2,21.3,1,0,1.8
Malaki Branham,SAS,20,40,10,30,21.3,10,3.9,9,43.3,1.5,3.9,38.7,0.7,0.8,90.3,0.4,1.6,2,1.8,1.3,0.4,0.1,1.5,15.1,0,0,-5.8
Reggie Jackson,DEN,34,41,24,17,22.5,10,4,8.9,44.5,1.2,3.3,36.3,0.8,1,79.1,0.3,1.4,1.7,3.9,1.4,0.5,0.1,1.6,18.5,1,0,-3.1
Jusuf Nurkic,PHX,29,37,23,14,27,9.8,3.8,7.4,51.8,0.2,0.8,19.4,2.1,3.3,62.3,2.8,7.6,10.4,4.3,2.2,1.3,1.1,3.2,33.5,11,0,5.2
Taurean Prince,LAL,30,39,19,20,28.2,9.8,3.6,7.5,47.4,2,4.6,43.8,0.7,0.9,79.4,0.3,2.6,2.9,1.6,1.1,0.7,0.5,1.9,18.4,0,0,-2
Kevin Huerter,SAC,25,32,18,14,24.4,9.7,3.8,8.9,42.3,1.8,5.3,33.5,0.4,0.6,66.7,0.7,3,3.7,2.7,0.8,0.8,0.3,2,20.6,2,0,-0.8
Grant Williams,CHA,25,36,16,20,28.3,9.7,3.3,7.9,42.1,1.5,4.5,33.7,1.5,1.9,77.1,1.2,2.8,3.9,2,1.5,0.6,0.7,2.8,19.7,1,0,-4.1
Gordon Hayward,OKC,34,25,10,15,22.9,9.6,3.6,8,44.8,0.6,1.7,37.2,1.7,2.3,75.4,0.8,2.3,3,3,1.2,0.6,0.3,1.1,19.1,0,0,-5.7
Alex Caruso,CHI,30,34,17,17,28.8,9.5,3.5,7.5,46.7,1.8,4.7,38.4,0.7,0.9,80.6,0.7,2.9,3.6,3.7,1.3,1.8,1,2.7,26.7,0,0,-0.3
Talen Horton-Tucker,UTA,23,26,3,23,18.8,9.5,3.2,8.9,35.3,0.8,3.2,26.8,2.3,2.9,80,0.5,1.8,2.4,3,1.2,0.8,0.3,1.7,18.9,1,0,-3.6
Tre Jones,SAS,24,40,10,30,26.4,9.2,3.6,7.3,50,0.7,2.3,29.7,1.3,1.5,86.2,0.6,3,3.6,6.2,1.6,1.1,0.1,1.1,24.9,3,1,-1.4
Brandin Podziemski,GSW,21,35,21,14,27,9.2,3.8,8.3,45.4,0.9,2.7,33.3,0.7,1,69.4,1.7,3.9,5.6,3.8,1.1,1.1,0.2,1.9,24.3,5,0,5.5
Jalen Smith,IND,24,27,14,13,16.6,9.1,3.6,6.4,56.4,0.9,2.2,40,1.1,1.6,65.9,1.7,3.6,5.3,0.9,0.6,0.3,0.6,1.6,18.9,1,0,-2.9
Dereck Lively II,DAL,20,29,19,10,22.1,9.1,4.1,5.4,76.9,0,0.1,0,0.9,1.5,58.1,2.1,5,7.1,1.2,0.8,0.8,1.1,2.5,24.4,5,0,3.2
Sam Hauser,BOS,26,40,27,13,21.4,9.1,3.2,6.8,47.1,2.6,5.9,43.6,0.1,0.1,100,0.6,2.7,3.3,0.9,0.4,0.6,0.4,1.2,16.9,0,0,3.4
Kevin Love,MIA,35,27,16,11,16.1,9.1,3,6.3,48.2,1.4,4.1,34.2,1.6,2.2,72.9,1.1,4.6,5.8,1.7,0.9,0.2,0.2,1.7,18.9,2,0,2.4
Kentavious Caldwell-Pope,DEN,31,38,22,16,31.5,9.1,3.3,7.8,41.6,1.3,3.7,35.2,1.2,1.4,86.8,0.5,2.1,2.6,2.3,1,1.4,0.6,1.8,20.8,0,0,5
Bilal Coulibaly,WAS,19,34,7,27,28.6,9,3.1,7.5,41.4,1.2,3.3,36.3,1.6,2.4,65.9,1,3.6,4.5,1.9,1.2,1.1,0.8,2.4,21.8,1,0,-5.6
Marcus Sasser,DET,23,37,5,32,19.8,9,3.2,7.7,42.3,1.3,3.5,38.3,1.2,1.4,84.3,0.2,1.6,1.8,3.5,1.3,0.7,0.2,1.4,17.7,1,0,-2.8
Isaac Okoro,CLE,23,32,18,14,27.2,9,3.3,6.8,47.5,1,3.1,33.3,1.4,2,71.9,0.6,1.9,2.6,1.8,0.9,0.9,0.5,2.4,18.1,0,0,-0.9
Duop Reath,POR,27,35,8,27,18.6,8.9,3.4,7.2,47.2,1.3,3.7,35.7,0.8,1.3,64.4,1.1,2.4,3.5,1.2,0.8,0.5,0.6,2.4,17.5,1,0,-4.6
Draymond Green,GSW,34,31,21,10,27,8.9,3.5,6.7,52.2,0.9,2.3,41.4,1,1.5,71.1,1.2,6,7.2,5.9,2.5,0.9,0.8,3.1,28.9,5,0,3.2
Kelly Olynyk,TOR,33,38,12,26,22.3,8.9,3.3,6.1,55,0.8,2.1,37.5,1.4,1.9,76.4,1.1,3.9,5.1,4.4,1.9,0.8,0.3,2.9,22.9,1,0,-5.2
Andrew Nembhard,IND,24,34,18,16,25.2,8.8,3.5,7.5,47.1,0.8,2.5,32.6,0.9,1.1,79.5,0.4,1.6,1.9,4.2,1.4,0.9,0.1,2.1,19,0,0,-1.7
Taylor Hendricks,UTA,20,18,4,14,23.8,8.8,3.2,6.6,48.3,1.6,3.7,42.4,0.9,1.1,84.2,1.4,3.4,4.9,0.8,0.9,0.7,0.7,1.9,19.1,0,0,-7.9
Chris Paul,GSW,38,29,18,11,25.1,8.7,3.4,8.1,42.4,1.1,3.4,33,0.7,0.8,83.3,0.3,3.6,3.9,5.9,1.3,1.3,0.1,1.8,24.9,2,0,2.3
Terance Mann,LAC,27,37,25,12,25.6,8.6,3.4,6.7,49.8,1,2.9,34.9,0.9,1.2,81.4,1.3,2.4,3.7,1.6,0.7,0.6,0.2,2,16.9,2,0,2.3
Nickeil Alexander-Walker,MIN,25,41,26,15,23.9,8.6,3,6.4,47.5,1.7,3.9,43.4,0.9,1,81.4,0.5,1.6,2.1,2.6,0.9,0.7,0.4,1.8,17.5,0,0,3.1
Josh Richardson,MIA,30,19,12,7,26.3,8.6,3.1,8.5,36,1.3,4.6,28.4,1.2,1.2,100,0.5,2.5,3,2.6,0.9,0.6,0.5,1.7,18.5,0,0,-3.3
Jaylen Nowell,DET,24,8,2,6,19,8.6,3.6,7.5,48.3,0.5,2.5,20,0.9,1.1,77.8,0.5,1.6,2.1,1.4,0.6,0.5,0.3,1.3,14.9,0,0,-4.1
Kevin Knox II,DET,24,14,1,13,19.9,8.6,3.3,7,46.9,1.2,3.6,34,0.8,0.9,84.6,0.8,1.8,2.6,0.6,0.6,0.5,0.2,1.6,14.2,1,0,-2.3
Josh Green,DAL,23,27,15,12,25.8,8.6,3.2,6.5,48.9,1.4,3.4,41.8,0.8,0.9,84,0.7,2.1,2.8,2.1,0.8,0.7,0,1.6,16.7,0,0,-2.4
