Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Chuma Okeke,ORL,25,20,4,16,10.4,3.4,1.3,2.7,49.1,0.7,1.8,40,0.1,0.2,33.3,0.7,1.3,2,0.5,0.4,0.2,0.3,0.4,7.4,0,0,-2.5
Micah Potter,UTA,26,9,1,8,13.1,3.3,1.2,3.1,39.3,0.6,1.7,33.3,0.3,0.6,60,0.8,2.6,3.3,0.6,0.6,0.4,0.7,1.1,10.9,0,0,-3.4
Olivier Sarr,OKC,25,7,3,4,6,3.3,1,1.7,58.3,0.3,0.4,66.7,1,1.3,77.8,0.7,0.9,1.6,0,0.1,0,0.1,1.3,5.5,0,0,3.6
Damian Jones,CLE,28,21,14,7,7.1,3.2,1.2,1.9,66.7,0.1,0.4,25,0.7,0.7,100,0.6,1.1,1.7,0.6,0.5,0.1,0.4,1,7.4,0,0,-0.9
Yuta Watanabe,MEM,29,16,10,6,11.3,3.2,1.1,2.8,37.8,0.7,2.1,32.4,0.4,0.6,66.7,0.3,1.3,1.6,0.1,0.7,0.3,0.3,1.1,6.1,0,0,-1.3
AJ Griffin,ATL,20,11,4,7,10.8,3.2,1.2,4.4,27.1,0.6,2.5,25,0.2,0.2,100,0.2,0.9,1.1,0.3,0.7,0.1,0.1,0.5,4.7,0,0,-3.9
Jules Bernard,WAS,24,11,2,9,7.2,3.2,1.3,3,42.4,0.5,1.4,33.3,0.2,0.4,50,0.5,0.8,1.3,0.5,0.5,0.2,0,1,5.6,0,0,-1.1
Nate Hinton,HOU,24,7,2,5,7,3.1,1,2.1,46.7,0.6,1.1,50,0.6,0.7,80,0.6,1.9,2.4,1.3,0.1,0.1,0.3,1,9.1,0,0,4.3
Jeremiah Robinson-Earl,NOP,23,22,15,7,7.2,3.1,1.2,2.2,55.1,0.3,0.7,46.7,0.4,0.4,88.9,0.4,1.1,1.5,0.2,0.2,0.1,0.1,0.5,5.6,0,0,-1.3
James Bouknight,CHA,23,8,0,8,4.8,3.1,1.1,2.5,45,0.8,1.6,46.2,0.1,0.3,50,0.1,0.6,0.8,0.4,0.3,0.1,0.1,0,5.1,0,0,0.9
Nassir Little,PHX,24,25,15,10,8.2,3.1,1.2,2.5,46,0.4,1.5,29.7,0.4,0.5,75,0.2,1,1.2,0.4,0.3,0.2,0.2,0.6,6,0,0,-1.8
Svi Mykhailiuk,BOS,26,19,12,7,8.2,3.1,1.1,2.3,46.5,0.8,1.8,42.9,0.2,0.4,57.1,0.2,0.7,0.9,0.7,0.2,0.3,0,0.3,6.1,0,0,1.4
Dalen Terry,CHI,21,29,12,17,11.2,3.1,1.2,2.8,45,0.3,1.2,22.2,0.3,0.7,47.6,0.6,1.5,2.1,1.4,0.5,0.3,0.3,1.9,9.2,0,0,-0.3
A.J. Lawson,DAL,23,19,14,5,7.3,3.1,1.3,2.9,45.5,0.1,1.1,5,0.4,0.6,58.3,0.3,0.8,1.1,0.4,0.4,0.3,0.1,0.4,5.4,0,0,-0.9
Johnny Davis,WAS,22,24,4,20,11.9,3,1.3,3.3,38.5,0.3,0.7,35.3,0.3,0.5,58.3,0.5,1,1.5,0.6,0.3,0.4,0.1,1,7.1,0,0,-4.5
Sandro Mamukelashvili,SAS,24,27,6,21,8.7,3,1.2,2.7,43.8,0.3,1.2,24.2,0.4,0.5,71.4,0.9,2,2.9,0.9,0.3,0.2,0.2,0.6,8.8,1,0,0.1
Alex Fudge,DAL,20,5,1,4,6.7,3,1.2,3,40,0.2,1,20,0.4,0.4,100,0.8,0,0.8,0,0.2,0.6,0,0.4,5.6,0,0,-7.4
Dereon Seabron,NOP,23,3,1,2,10.6,3,1,3.3,30,0.3,0.7,50,0.7,0.7,100,0.3,1,1.3,0.7,0,0.3,0,0.3,6.6,0,0,-1
Drew Peterson,BOS,24,1,1,0,2.6,3,1,1,100,1,1,100,0,0,0,0,0,0,1,0,0,0,1,4.5,0,0,2
Garrett Temple,TOR,37,15,2,13,11,3,1,3.2,31.3,0.3,1.5,22.7,0.7,0.8,83.3,0.8,0.9,1.7,1.2,0.5,0.3,0.1,1.1,7.5,0,0,-3.5
Henri Drell,CHI,23,3,2,1,9,3,1,2.7,37.5,0.7,1.7,40,0.3,0.7,50,0,1,1,0.7,0.7,0.7,0.3,2,7.5,0,0,1
Jordan Ford,SAC,25,4,1,3,4.8,3,1,1.5,66.7,0.5,0.5,100,0.5,0.5,100,0,0.5,0.5,0.5,0.3,0,0,0,4.1,0,0,4.8
Saben Lee,PHX,24,9,5,4,7.6,3,0.9,2.1,42.1,0,0.3,0,1.2,1.2,100,0.6,1,1.6,1.1,0.4,0.1,0.1,0.4,6.8,0,0,0.4
Theo Maledon,PHX,22,8,2,6,13.2,3,1.3,4.8,26.3,0.5,2.4,21.1,0,0,0,0.5,1.1,1.6,2.4,1.1,0.3,0,1.5,8.1,0,0,-1.9
Ousmane Dieng,OKC,20,12,5,7,8.8,2.9,0.9,2.9,31.4,0.8,2.3,32.1,0.3,0.3,100,0.3,0.8,1.1,0.8,0.5,0.2,0.2,0.7,6,0,0,-0.7
Markieff Morris,DAL,34,16,11,5,8.2,2.9,1,2.5,40,0.7,1.7,40.7,0.2,0.3,75,0.1,1.4,1.5,0.7,0.7,0.2,0.1,0.3,6,0,0,-2.1
Amari Bailey,CHA,20,7,1,6,7.7,2.9,1,2.9,35,0.1,0.9,16.7,0.7,0.7,100,0.9,0.4,1.3,1,0.4,0.4,0,0.3,6.8,0,0,1.3
Trevelin Queen,ORL,27,6,1,5,16.6,2.8,1.2,3.2,36.8,0,1.5,0,0.5,0.7,75,0.2,2,2.2,1.7,0.5,0.7,0.8,1.8,11.9,0,0,2.3
Luka Garza,MIN,25,15,9,6,4.4,2.8,0.9,2.5,37.8,0.3,1.3,26.3,0.6,0.7,81.8,0.6,0.5,1.1,0.2,0.3,0.1,0,1.1,4.2,0,0,0.1
Anthony Gill,WAS,31,24,5,19,6.8,2.8,1.1,2.6,43.5,0.1,0.7,11.8,0.5,0.6,73.3,0.8,1,1.7,0.6,0.2,0.1,0.4,0.4,6.9,0,0,1.9
Jacob Toppin,NYK,23,4,1,3,5.3,2.8,1,1.8,57.1,0.3,0.8,33.3,0.5,0.5,100,0.5,0.5,1,0.3,0.3,0,0.3,0.8,4.8,0,0,-4.5
Jaden Springer,BOS,21,24,15,9,8.3,2.8,0.9,2.2,42.3,0.3,0.8,30,0.7,0.8,84.2,0.4,0.8,1.2,0.5,0.7,0.5,0.3,1.2,6.5,0,0,-1.1
AJ Green,MIL,24,23,11,12,8.7,2.7,1,2.7,34.9,0.7,2.3,30.8,0.1,0.2,75,0,0.9,0.9,0.5,0.2,0,0,0.9,4.6,0,0,0.1
Furkan Korkmaz,PHI,26,15,7,8,8.3,2.7,0.9,2.4,38.9,0.5,1.5,34.8,0.3,0.5,71.4,0,0.8,0.8,0.9,0.1,0.3,0,0.6,5.8,0,0,2.8
Dwight Powell,DAL,32,32,18,14,13.1,2.7,1.1,1.8,60.3,0,0.1,0,0.5,0.9,60.7,1.5,1.9,3.4,1.2,0.5,0.3,0.4,2,10.2,1,0,-1.8
Colby Jones,SAC,21,14,5,9,10,2.7,1.1,3.4,33.3,0.1,1.4,10.5,0.3,0.6,44.4,0.9,1.1,1.9,0.8,0.5,0.4,0.3,1.6,7.9,0,0,2.4
Greg Brown III,DAL,22,3,1,2,7.2,2.7,0.7,1.7,40,0,0.3,0,1.3,3,44.4,0.7,1.7,2.3,0.7,0.3,0,0,0.7,6.1,0,0,0
Mouhamadou Gueye,TOR,25,3,0,3,16.4,2.7,1,4,25,0,0.3,0,0.7,1,66.7,1.3,2,3.3,0.3,0.3,0.3,2.3,2.7,14.8,0,0,-12.3
Terquavion Smith,PHI,21,6,4,2,5.4,2.7,0.8,2.8,29.4,0.7,2.3,28.6,0.3,0.3,100,0,0.2,0.2,1.2,0.5,0.8,0,0.7,6.6,0,0,0.2
TyTy Washington Jr.,MIL,22,3,1,2,7.9,2.7,1.3,3.3,40,0,1,0,0,0,0,0,0.7,0.7,1.3,0.3,0.7,0,0,7.1,0,0,-2.7
Tristan Thompson,CLE,33,26,12,14,10.3,2.6,1.2,2,60.4,0,0,0,0.2,0.6,25,1.3,1.9,3.2,0.7,0.6,0.3,0.3,0.8,8.5,1,0,-0.3
Malik Williams,TOR,25,5,1,4,17.5,2.6,1.2,5.2,23.1,0.2,0.8,25,0,0,0,2,3.4,5.4,0.4,0.6,0.6,0.6,2,12.7,0,0,-11
Gabe Vincent,LAL,27,7,4,3,18.3,2.6,1.1,3.9,29.6,0.3,2.4,11.8,0,0,0,0.4,0.3,0.7,1.4,0.6,0.4,0,2,6.3,0,0,1
Otto Porter Jr.,TOR,30,11,4,7,10.8,2.5,0.9,1.9,47.6,0.5,1.5,37.5,0.2,0.2,100,0.3,1.7,2,0.5,0.1,0.3,0.2,1.3,7,0,0,0.9
Wesley Matthews,ATL,37,21,6,15,11.1,2.5,0.8,2.4,32,0.5,1.6,32.4,0.4,0.6,75,0,1,1.1,0.6,0,0.3,0.3,1,6.5,0,0,-3.2
Jalen Hood-Schifino,LAL,20,9,2,7,6.6,2.4,0.7,2.1,31.6,0.2,1.2,18.2,0.9,1.6,57.1,0,0.3,0.3,0.4,0.6,0.1,0.1,0.9,3.6,0,0,-4.1
Emoni Bates,CLE,20,5,4,1,5.5,2.4,0.8,2,40,0.8,1.8,44.4,0,0,0,0,0.4,0.4,0.8,0,0,0.2,0.4,4.7,0,0,0.4
Jamaree Bouyea,SAS,24,5,1,4,9.2,2.4,1.2,2.8,42.9,0,0.6,0,0,0,0,0.2,1.2,1.4,0.8,1.2,0.2,0,0.8,4.7,0,0,-4.4
D'Moi Hodge,LAL,25,6,1,5,6.6,2.3,0.8,2.5,33.3,0.5,2,25,0.2,0.3,50,0,0,0,0.8,0.2,0.2,0.2,0.7,4.4,0,0,-5.2
Taj Gibson,DET,38,13,4,9,9.2,2.3,1.1,2,53.8,0.2,0.5,33.3,0,0,0,0.7,1.2,1.9,0.3,0.2,0.2,0.3,1.5,6.5,0,0,-2.5
Cole Swider,MIA,24,11,5,6,4.4,2.3,0.8,2.1,39.1,0.5,1.6,27.8,0.2,0.2,100,0.1,0.3,0.4,0.4,0.5,0.1,0.1,0.1,3.3,0,0,0.5
Onuralp Bitim,CHI,25,11,6,5,10.2,2.3,0.8,2.8,29,0.5,1.9,23.8,0.2,0.3,66.7,0.2,0.4,0.5,0.4,0.5,0.2,0.1,0.8,3.8,0,0,-3.9
Justin Minaya,POR,25,16,1,15,12.1,2.3,0.9,2.5,35,0.4,1.6,24,0.1,0.2,66.7,0.9,0.8,1.7,0.8,0.4,0.4,0.5,1,7.7,0,0,-3.3
Cory Joseph,GSW,32,10,3,7,10.3,2.2,0.8,2.1,38.1,0.3,1.3,23.1,0.3,0.4,75,0,1,1,2,0.2,0.3,0.1,0.9,7.4,0,0,1
Daishen Nix,MIN,22,10,6,4,2.6,2.2,0.7,1.5,46.7,0.5,1.1,45.5,0.3,0.6,50,0.1,0,0.1,0.3,0.3,0.3,0,0.2,3.4,0,0,2.1
Jericho Sims,NYK,25,21,12,9,12.1,2.2,1,1.4,66.7,0,0,0,0.3,0.3,85.7,1,1.8,2.8,0.6,0.3,0.1,0.4,1,7.8,0,0,-0.7
Andre Jackson Jr.,MIL,22,27,12,15,8.5,2.2,0.9,1.5,60,0.2,0.6,40,0.2,0.3,71.4,0.7,1,1.7,0.6,0.6,0.3,0,1.3,5.6,0,0,-2.3
Julian Phillips,CHI,20,20,10,10,7.7,2.1,0.8,1.7,45.5,0.3,0.9,29.4,0.4,0.6,58.3,0.3,0.5,0.8,0.1,0.3,0.1,0.3,1.1,4.1,0,0,0.4
Reggie Bullock Jr.,HOU,33,23,9,14,8.9,2.1,0.7,1.6,45.9,0.6,1.4,42.4,0,0,0,0.1,1.6,1.7,0.2,0.2,0.3,0.1,0.9,5.4,0,0,-0.3
Buddy Boeheim,DET,24,6,0,6,8.9,2,0.5,2.7,18.8,0.5,2.3,21.4,0.5,0.8,60,0.3,0.7,1,0,0,0,0.2,0.7,3.7,0,0,2.3
Cody Zeller,NOP,31,21,13,8,7.5,2,0.7,1.3,51.9,0,0,100,0.6,0.8,76.5,1.1,1.3,2.4,1.3,0.3,0.3,0.1,1,7.6,0,0,0.2
Hamidou Diallo,WAS,25,1,1,0,3.7,2,1,2,50,0,0,0,0,0,0,2,0,2,1,1,2,0,1,10.9,0,0,1
Jason Preston,UTA,24,4,1,3,10,2,1,3,33.3,0,0.8,0,0,0,0,1,1.8,2.8,2,0.3,0.5,0.3,0.5,10.3,0,0,1.3
Jordan Miller,LAC,24,1,1,0,4.2,2,1,2,50,0,0,0,0,0,0,2,0,2,0,0,0,0,0,4.4,0,0,-11
Quenton Jackson,IND,25,1,1,0,1.9,2,0,0,0,0,0,0,2,2,100,0,2,2,0,0,0,0,0,4.4,0,0,0
Timmy Allen,MEM,24,1,0,1,16.3,2,1,2,50,0,0,0,0,0,0,0,4,4,1,0,0,0,6,8.3,0,0,-13
Ty Jerome,CLE,26,1,1,0,5.5,2,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,-7
Zavier Simpson,MEM,27,2,0,2,16.7,2,1,3,33.3,0,0.5,0,0,0,0,1,3.5,4.5,4,1,1,0,3,15.4,0,0,2.5
Kessler Edwards,SAC,23,28,14,14,5.8,1.9,0.7,1.9,38.5,0.4,1.1,32.3,0.1,0.2,60,0.2,0.7,0.9,0.4,0,0.3,0.1,0.6,4.6,0,0,0.5
Josh Minott,MIN,21,18,11,7,2.7,1.9,0.7,1.3,52.2,0.2,0.4,50,0.3,0.4,85.7,0.2,0.4,0.7,0.3,0.1,0.1,0.1,0.1,3.7,0,0,1.3
Nathan Mensah,CHA,26,13,2,11,12,1.8,0.7,1.3,52.9,0,0,0,0.5,0.6,75,1.1,1.4,2.5,0.2,0.4,0.3,0.5,2.5,7.3,0,0,-3.5
Leonard Miller,MIN,20,10,7,3,2.8,1.8,0.8,1,80,0.1,0.1,100,0.1,0.2,50,0.3,0.7,1,0.6,0,0,0,0.2,3.9,0,0,2.1
Alex Len,SAC,30,25,11,14,8.4,1.7,0.8,1.4,54.3,0,0.1,0,0.2,0.3,57.1,1,1.8,2.8,0.9,0.5,0.2,0.5,1.1,7.9,0,0,2.1
Jalen Pickett,DEN,24,9,4,5,6.9,1.7,0.6,1.9,29.4,0.2,1.3,16.7,0.3,0.4,75,0.1,0.8,0.9,0.9,0.3,0.2,0,0.6,4.4,0,0,1.1
Keyontae Johnson,OKC,23,3,2,1,6.6,1.7,0.7,1.7,40,0.3,0.3,100,0,0,0,0.3,0.3,0.7,0.3,0.3,0,0,0.3,2.6,0,0,-0.7
Trent Forrest,ATL,25,23,9,14,10,1.7,0.6,1.9,31.8,0,0.2,20,0.4,0.4,90,0.3,0.9,1.1,2.4,0.5,0.3,0,0.6,7.1,0,0,-3.1
P.J. Tucker,LAC,38,14,7,7,16.5,1.6,0.5,1.4,36.8,0.4,1.1,40,0.2,0.2,100,1,2.4,3.4,0.4,0.3,0.4,0.3,2.2,8.2,0,0,-1.8
Chris Livingston,MIL,20,8,2,6,4.5,1.6,0.8,1,75,0.1,0.1,100,0,0,0,0.1,0.9,1,0.4,0.1,0,0,0.6,3.3,0,0,0.8
Robin Lopez,MIL,36,8,4,4,5.1,1.6,0.8,1.8,42.9,0.1,0.5,25,0,0,0,0.4,0.1,0.5,0.1,0.1,0.1,0.3,0.6,3.4,0,0,-2.9
Jerome Robinson,GSW,27,11,9,2,3.9,1.5,0.6,1.9,33.3,0.1,0.9,10,0.2,0.4,50,0.1,0.4,0.5,0.1,0.1,0,0.1,0.3,2.4,0,0,0.8
Dylan Windler,ATL,27,8,3,5,3.8,1.5,0.5,1.3,40,0.5,1.1,44.4,0,0,0,0,0.6,0.6,0.6,0,0,0,0.4,3.2,0,0,-0.1
Filip Petrusev,SAC,24,2,1,1,3.3,1.5,0.5,1,50,0,0,0,0.5,1,50,0,0,0,0,0,0,0,0.5,1.5,0,0,1.5
Jalen Slawson,SAC,24,4,3,1,6.1,1.5,0.8,1.3,60,0,0.5,0,0,0,0,0.3,1.3,1.5,0.5,0.3,0.3,0.3,0.8,5.3,0,0,-1.3
Kendall Brown,IND,20,10,6,4,3.9,1.5,0.5,0.9,55.6,0,0.1,0,0.5,0.8,62.5,0.3,0.1,0.4,0.3,0,0,0,0.5,2.4,0,0,-0.9
Joe Harris,DET,32,11,3,8,10.4,1.5,0.5,2.1,26.1,0.3,1.4,20,0.1,0.2,50,0.2,0.5,0.6,0.6,0.3,0.3,0.2,1.3,4.3,0,0,-3.5
Mamadi Diakite,NYK,27,3,2,1,3.7,1.3,0.3,0.7,50,0,0,0,0.7,1.3,50,0.3,1,1.3,0.3,0,0.3,0.3,0.7,5.4,0,0,1
Colin Castleton,LAL,23,11,6,5,4.4,1.3,0.5,1.1,50,0,0,0,0.2,0.2,100,0.3,0.5,0.7,0.3,0.2,0.1,0,0.8,2.6,0,0,-4.4
Jay Huff,DEN,26,8,5,3,2.7,1.3,0.4,0.8,50,0.3,0.6,40,0.3,0.3,100,0.3,0.4,0.6,0.1,0.1,0.1,0.1,0.4,2.8,0,0,-0.1
Seth Lundy,ATL,24,4,1,3,3.1,1.3,0.5,1.3,40,0.3,0.8,33.3,0,0,0,0,0.5,0.5,0,0.3,0,0,0.3,1.6,0,0,-2.8
JD Davison,BOS,21,5,5,0,1.7,1.2,0.4,0.6,66.7,0.4,0.6,66.7,0,0,0,0,0.4,0.4,0.2,0,0,0,0.2,2,0,0,1.8
R.J. Hampton,MIA,23,6,2,4,8.2,1.2,0.5,1.5,33.3,0,0.7,0,0.2,0.3,50,0.3,0.3,0.7,0.7,0.3,0,0,1.2,2.6,0,0,4
Braxton Key,DEN,27,7,4,3,3.6,1.1,0.4,1,42.9,0,0.1,0,0.3,0.4,66.7,0.3,0.9,1.1,0.6,0,0.1,0.1,0.4,4.2,0,0,0.9
Jett Howard,ORL,20,7,1,6,4.1,1.1,0.4,2.1,20,0.3,1.9,15.4,0,0,0,0,0.3,0.3,0.4,0.4,0.1,0.1,0,2.6,0,0,-0.7
Terry Taylor,CHI,24,10,2,8,7.7,1.1,0.5,1.5,33.3,0.1,0.5,20,0,0,0,0.6,1,1.6,0.3,0.4,0.3,0.1,0.3,4.3,0,0,-0.2
Ibou Badji,POR,21,14,2,12,10.8,1.1,0.5,1,50,0,0,0,0.1,0.3,25,0.9,1.6,2.4,0.5,0.7,0.2,0.7,2.3,6.8,0,0,-5.8
DaQuan Jeffries,NYK,26,9,6,3,3.5,1,0.4,1.3,33.3,0.1,0.7,16.7,0,0.2,0,0,0.4,0.4,0.4,0.1,0,0,0.2,2.1,0,0,0.9
Jordan Walsh,BOS,20,2,2,0,3,1,0.5,1,50,0,0.5,0,0,0,0,0,0.5,0.5,0.5,0,0,0,0.5,2.4,0,0,4
Juan Toscano-Anderson,SAC,31,5,3,2,7.8,1,0.4,1.8,22.2,0.2,0.6,33.3,0,0,0,0.6,1.6,2.2,0.4,0.2,0.2,0.2,1.4,5.2,0,0,2.6
Mason Jones,SAC,25,1,0,1,13,1,0,3,0,0,2,0,1,2,50,1,3,4,4,0,0,0,0,11.8,0,0,10
Thanasis Antetokounmpo,MIL,31,14,6,8,5,1,0.5,1,50,0,0,0,0,0,0,0.1,0.1,0.3,0.5,0.3,0.3,0.1,0.6,3.1,0,0,-0.6
Admiral Schofield,ORL,27,9,3,6,4.2,0.9,0.3,1.1,30,0.2,0.8,28.6,0,0.2,0,0.2,0.6,0.8,0.6,0.3,0,0,0.4,2.3,0,0,-0.2
Kobe Brown,LAC,24,16,9,7,6.4,0.8,0.3,1.4,22.7,0.1,0.8,16.7,0.1,0.1,50,0.4,0.5,0.9,0.3,0.3,0,0.1,0.9,2.3,0,0,-4.6
E.J. Liddell,NOP,23,5,2,3,3.2,0.8,0.2,0.8,25,0,0.6,0,0.4,0.4,100,0,0.6,0.6,0.2,0.4,0,0.4,0.4,2.6,0,0,1.6
James Johnson,IND,37,5,1,4,4,0.8,0.2,0.8,25,0,0.2,0,0.4,0.4,100,0,0.4,0.4,0.4,0.4,0.2,0.2,0.8,2.7,0,0,-1.2
Charlie Brown Jr.,NYK,27,4,1,3,2.5,0.8,0.3,0.8,33.3,0.3,0.5,50,0,0,0,0,0,0,0,0.5,0,0.3,0.3,1,0,0,1.8
Isaiah Mobley,CLE,24,3,1,2,2.2,0.7,0.3,0.7,50,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.3,0.7,0,0,-2.3
Jermaine Samuels Jr.,HOU,25,6,2,4,5.1,0.7,0.3,0.7,50,0,0.2,0,0,0,0,0.2,1.2,1.3,0.5,0,0,0.2,0.3,3.5,0,0,0.8
Xavier Moon,LAC,29,4,4,0,3.6,0.5,0.3,1.5,16.7,0,0.5,0,0,0,0,0.3,0.3,0.5,0,0.3,0.3,0,0.3,1.6,0,0,-6.5
Hunter Tyson,DEN,23,6,3,3,3.5,0.3,0.2,1.2,14.3,0,1,0,0,0,0,0,0.5,0.5,0.2,0.3,0,0,0.7,0.9,0,0,0.3
Maxwell Lewis,LAL,21,19,8,11,3.1,0.3,0.2,0.7,23.1,0,0.2,0,0,0,0,0.1,0.1,0.2,0.1,0.3,0.1,0.1,0.1,0.8,0,0,-3.3
Wendell Moore Jr.,MIN,22,15,9,6,2.3,0.3,0.1,0.5,28.6,0,0.3,0,0,0,0,0,0.3,0.3,0.2,0.1,0.2,0.1,0.1,1.6,0,0,0.4
Alondes Williams,MIA,24,3,3,0,3.3,0,0,1,0,0,0.7,0,0,0,0,0,0.3,0.3,0,0.3,0,0,0,0.1,0,0,-1.7
Andrew Funk,CHI,24,3,2,1,3.6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.3,0.3,0,2,0,0,-1.3
Danny Green,PHI,36,2,1,1,9.2,0,0,1,0,0,0.5,0,0,0,0,0,1,1,0.5,0,0.5,0,0.5,3.5,0,0,0
Dmytro Skapintsev,NYK,25,1,0,1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Frank Ntilikina,CHA,25,2,0,2,6.2,0,0,1,0,0,1,0,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0.5,0.9,0,0,3.5
Jack White,MEM,26,1,0,1,14.6,0,0,3,0,0,1,0,0,0,0,2,2,4,1,1,1,0,0,8.3,0,0,-5
Jalen Crutcher,NOP,24,1,1,0,2.7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Lindell Wigginton,MIL,26,1,1,0,2.4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,-1,0,0,-7
Pat Spencer,GSW,27,1,1,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2
Pete Nance,CLE,24,4,1,3,1.8,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0.3,0,0,0,-0.3,0,0,-0.3
Ryan Arcidiacono,NYK,30,10,6,4,2.2,0,0,0.3,0,0,0.3,0,0,0,0,0,0.7,0.7,0.3,0,0.1,0,0.1,1.6,0,0,1.3
Shaquille Harrison,MEM,30,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1.2,0,0,-4
Usman Garuba,GSW,22,1,1,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,-2